警告：仓库处于 detached HEAD 状态，指向 4e344de104。将在扫描后恢复。
成功获取Commit: 21087fbc5c39e0e927ae534068aa416547b3115e
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC OUT_UNLOCK
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：DoMqueueClose MqTryClose
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 MqTryClose
出现被忽视的方法名称差异：STATIC MqTryClose
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENFILE
出现被忽视的方法名称差异：STATIC false
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC FALSE
出现被忽视的方法名称差异：DoMqueueClose MqueueModeAnalysisSet
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 MqueueModeAnalysisSet
出现被忽视的方法名称差异：STATIC MqueueModeAnalysisSet
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mode
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 intSave
出现被忽视的方法名称差异：STATIC intSave
出现被忽视的方法名称差异：STATIC User
出现被忽视的方法名称差异：STATIC user
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：STATIC UINTPTR
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENFILE
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_mode
出现被忽视的方法名称差异：STATIC SCHEDULER_LOCK
出现被忽视的方法名称差异：STATIC intSave
出现被忽视的方法名称差异：STATIC user
出现被忽视的方法名称差异：STATIC OsCurrUserGet
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC user
出现被忽视的方法名称差异：STATIC effUserID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC egid
出现被忽视的方法名称差异：STATIC user
出现被忽视的方法名称差异：STATIC effGid
出现被忽视的方法名称差异：STATIC SCHEDULER_UNLOCK
出现被忽视的方法名称差异：STATIC intSave
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC S_IRUSR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC usr
出现被忽视的方法名称差异：STATIC S_IRUSR
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC S_IWUSR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC usr
出现被忽视的方法名称差异：STATIC S_IWUSR
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC S_IRGRP
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC grp
出现被忽视的方法名称差异：STATIC S_IRGRP
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC S_IWGRP
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC grp
出现被忽视的方法名称差异：STATIC S_IWGRP
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC S_IROTH
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC oth
出现被忽视的方法名称差异：STATIC S_IROTH
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC S_IWOTH
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC oth
出现被忽视的方法名称差异：STATIC S_IWOTH
出现被忽视的方法名称差异：DoMqueueClose GetPermissionOfVisitor
出现被忽视的方法名称差异：mqpersonal mqarray
出现被忽视的方法名称差异：privateMqPersonal mqueueCB
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 GetPermissionOfVisitor
出现被忽视的方法名称差异：STATIC GetPermissionOfVisitor
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC egid
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 intSave
出现被忽视的方法名称差异：STATIC intSave
出现被忽视的方法名称差异：STATIC User
出现被忽视的方法名称差异：STATIC user
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOENT
出现被忽视的方法名称差异：STATIC EPERM
出现被忽视的方法名称差异：STATIC SCHEDULER_LOCK
出现被忽视的方法名称差异：STATIC intSave
出现被忽视的方法名称差异：STATIC user
出现被忽视的方法名称差异：STATIC OsCurrUserGet
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC user
出现被忽视的方法名称差异：STATIC effUserID
出现被忽视的方法名称差异：STATIC egid
出现被忽视的方法名称差异：STATIC user
出现被忽视的方法名称差异：STATIC effGid
出现被忽视的方法名称差异：STATIC SCHEDULER_UNLOCK
出现被忽视的方法名称差异：STATIC intSave
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC ENOERR
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC usr
出现被忽视的方法名称差异：STATIC S_IRUSR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC usr
出现被忽视的方法名称差异：STATIC S_IWUSR
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EACCES
出现被忽视的方法名称差异：STATIC ERR_OUT
出现被忽视的方法名称差异：STATIC egid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC egid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC grp
出现被忽视的方法名称差异：STATIC S_IRGRP
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC grp
出现被忽视的方法名称差异：STATIC S_IWGRP
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EACCES
出现被忽视的方法名称差异：STATIC ERR_OUT
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC oth
出现被忽视的方法名称差异：STATIC S_IROTH
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC oth
出现被忽视的方法名称差异：STATIC S_IWOTH
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EACCES
出现被忽视的方法名称差异：STATIC ERR_OUT
出现被忽视的方法名称差异：STATIC ENOERR
出现被忽视的方法名称差异：STATIC EPERM
出现被忽视的方法名称差异：DoMqueueClose GetMqueueAttr
出现被忽视的方法名称差异：mqpersonal mq_attr
出现被忽视的方法名称差异：privateMqPersonal defaultAttr
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 GetMqueueAttr
出现被忽视的方法名称差异：STATIC GetMqueueAttr
出现被忽视的方法名称差异：STATIC defaultAttr
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC LOS_ArchCopyFromUser
出现被忽视的方法名称差异：STATIC defaultAttr
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EFAULT
出现被忽视的方法名称差异：STATIC defaultAttr
出现被忽视的方法名称差异：STATIC mq_maxmsg
出现被忽视的方法名称差异：STATIC defaultAttr
出现被忽视的方法名称差异：STATIC mq_maxmsg
出现被忽视的方法名称差异：STATIC USHRT_MAX
出现被忽视的方法名称差异：STATIC defaultAttr
出现被忽视的方法名称差异：STATIC mq_msgsize
出现被忽视的方法名称差异：STATIC defaultAttr
出现被忽视的方法名称差异：STATIC mq_msgsize
出现被忽视的方法名称差异：STATIC USHRT_MAX
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 mq_open
出现被忽视的方法名称差异：STATIC mq_open
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC defaultAttr
出现被忽视的方法名称差异：STATIC MQ_MAX_MSG_NUM
出现被忽视的方法名称差异：STATIC MQ_MAX_MSG_LEN
出现被忽视的方法名称差异：STATIC ap
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 mqFd
出现被忽视的方法名称差异：STATIC mqFd
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC MqNameCheck
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_lock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC GetMqueueCBByName
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC O_CREAT
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC O_EXCL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EEXIST
